"DESC","IND","NAICS"
"Crop production  ",170,111
"Animal production and aquaculture",180,112
"Forestry except logging ",190,1131
"Logging ",270,1133
"Fishing, hunting and trapping ",280,114
"Support activities for agriculture and forestry ",290,115
"Oil and gas extraction ",370,211
"Coal mining ",380,2121
"Metal ore mining ",390,2122
"Nonmetallic mineral mining and quarrying ",470,2123
"Not specified type of mining",480,21
"Support activities for mining ",490,213
"Construction (the cleaning of buildings and dwellings is incidental during construction and immediately after construction)",770,23
"Animal food, grain and oilseed milling ",1070,3111
"Sugar and confectionery products ",1080,3113
"Fruit and vegetable preserving and specialty food manufacturing              ",1090,3114
"Dairy product manufacturing",1170,3115
"Animal slaughtering and processing ",1180,3116
"Retail bakeries ",1190,311811
"Bakeries and tortilla manufacturing, except retail bakeries ",1270,3118
"Seafood and other miscellaneous foods, n.e.c. ",1280,3117
"Not specified food industries",1290,311
"Beverage manufacturing",1370,3121
"Tobacco manufacturing",1390,3122
"Fiber, yarn, and thread mills ",1470,3131
"Fabric mills, except knitting mills",1480,3132
"Textile and fabric finishing and fabric coating mills ",1490,3133
"Carpet and rug mills",1570,31411
"Textile product mills, except carpet and rug",1590,314
"Knitting fabric mills, and apparel knitting mills ",1670,31324
"Cut and sew, and apparel accessories and other apparel manufacturing",1691,3152
"Footwear manufacturing",1770,3162
"Leather and hide tanning and finishing, and other leather and allied product manufacturing",1790,3161
"Pulp, paper, and paperboard mills ",1870,3221
"Paperboard container manufacturing",1880,32221
"Miscellaneous paper and pulp products  ",1890,32222
"Printing and related support activities ",1990,3231
"Petroleum refining ",2070,32411
"Miscellaneous petroleum and coal products ",2090,32412
"Resin, synthetic rubber, and fibers and filaments manufacturing   ",2170,3252
"Agricultural chemical manufacturing  ",2180,3253
"Pharmaceutical and medicine manufacturing",2190,3254
"Paint, coating, and adhesive manufacturing ",2270,3255
"Soap, cleaning compound, and cosmetics manufacturing ",2280,3256
"Industrial and miscellaneous chemicals ",2290,3251
"Plastics product manufacturing ",2370,3261
"Tire manufacturing ",2380,32621
"Rubber products, except tires, manufacturing ",2390,32622
"Pottery, ceramics, and plumbing fixture manufacturing  ",2470,32711
"Clay building material and refractories manufacturing",2480,327120
"Glass and glass product manufacturing ",2490,3272
"Cement, concrete, lime, and gypsum product manufacturing ",2570,3273
"Miscellaneous nonmetallic mineral product manufacturing ",2590,3279
"Iron and steel mills and steel product manufacturing  ",2670,3311
"Aluminum production and processing  ",2680,3313
"Nonferrous metal (except aluminum) production and processing ",2690,3314
"Foundries ",2770,3315
"Metal forgings and stampings ",2780,3321
"Cutlery and hand tool manufacturing  ",2790,3322
"Structural metals, and boiler, tank, and shipping container manufacturing ",2870,3323
"Machine shops; turned product; screw, nut, and bolt manufacturing  ",2880,3327
"Coating, engraving, heat treating, and allied activities ",2890,3328
"Ordnance ",2970,332992
"Miscellaneous fabricated metal products manufacturing             ",2980,3325
"Not specified metal industries",2990,331
"Agricultural implement manufacturing ",2990,332
"Agricultural implement manufacturing ",3070,33311
"Construction, and mining and oil and gas field machinery manufacturing ",3080,33312
"Commercial and service industry machinery manufacturing",3095,3333
"Metalworking machinery manufacturing",3170,3335
"Engine, turbine, and power transmission equipment manufacturing",3180,3336
"Machinery manufacturing, n.e.c. or not specified",3291,334
"Computer and peripheral equipment manufacturing",3365,3341
"Communications, audio, and video equipment manufacturing",3370,3342
"Navigational, measuring, electromedical, and control instruments manufacturing",3380,3345
"Electronic component and product manufacturing, n.e.c. ",3390,3344
"Household appliance manufacturing ",3470,3352
"Electric lighting and electrical equipment manufacturing, and other electrical component manufacturing, n.e.c.",3490,3351
"Motor vehicles and motor vehicle equipment manufacturing ",3570,3361
"Aircraft and parts manufacturing",3580,336411
"Aerospace products and parts manufacturing ",3590,336414
"Railroad rolling stock manufacturing",3670,3365
"Ship and boat building ",3680,3366
"Other transportation equipment manufacturing",3690,3369
"Sawmills and wood preservation ",3770,3211
"Veneer, plywood, and engineered wood products ",3780,3212
"Prefabricated wood buildings and mobile homes manufacturing",3790,321991
"Miscellaneous wood products ",3875,3219
"Furniture and related product manufacturing ",3895,337
"Medical equipment and supplies manufacturing",3960,3391
"Sporting and athletic goods, and doll, toy and game manufacturing",3970,33992
"Miscellaneous manufacturing, n.e.c.  ",3980,3399
"Not specified manufacturing industries",3990,31
"Motor vehicle and motor vehicle parts and supplies merchant wholesalers",4070,4231
"Furniture and home furnishing merchant wholesalers   ",4080,4232
"Lumber and other construction materials merchant wholesalers ",4090,4233
"Professional and commercial equipment and supplies merchant wholesalers",4170,4234
"Metals and minerals, except petroleum, merchant wholesalers                         ",4180,4235
"Household appliances and electrical and electronic goods merchant wholesalers ",4195,4236
"Hardware, and plumbing and heating equipment, and supplies merchant wholesalers",4265,4237
